
> fe-dashboard@0.0.1 format
> prettier --write "**/*.{ts,tsx,md}"

[[33mwarn[39m] [33mjsxBracketSameLine[39m is deprecated.
app/api/auth/[...nextauth]/route.ts[2K[1G[90mapp/api/auth/[...nextauth]/route.ts[39m 225ms (unchanged)
app/api/projects/[id]/route.ts[2K[1G[90mapp/api/projects/[id]/route.ts[39m 13ms (unchanged)
app/api/projects/route.ts[2K[1G[90mapp/api/projects/route.ts[39m 13ms (unchanged)
app/api/surveys/[id]/route.ts[2K[1G[90mapp/api/surveys/[id]/route.ts[39m 14ms (unchanged)
app/api/surveys/route.ts[2K[1G[90mapp/api/surveys/route.ts[39m 9ms (unchanged)
app/api/templates/[id]/route.ts[2K[1G[90mapp/api/templates/[id]/route.ts[39m 13ms (unchanged)
app/api/templates/route.ts[2K[1G[90mapp/api/templates/route.ts[39m 8ms (unchanged)
app/api/users/route.ts[2K[1G[90mapp/api/users/route.ts[39m 6ms (unchanged)
app/layout.tsx[2K[1G[90mapp/layout.tsx[39m 14ms (unchanged)
app/page.tsx[2K[1G[90mapp/page.tsx[39m 4ms (unchanged)
components/dashboard/header.tsx[2K[1G[90mcomponents/dashboard/header.tsx[39m 27ms (unchanged)
components/dashboard/index.tsx[2K[1G[90mcomponents/dashboard/index.tsx[39m 62ms (unchanged)
components/dashboard/main-panel.tsx[2K[1G[90mcomponents/dashboard/main-panel.tsx[39m 12ms (unchanged)
components/dashboard/sidebar.tsx[2K[1G[90mcomponents/dashboard/sidebar.tsx[39m 14ms (unchanged)
components/dashboard/surveys.tsx[2K[1G[90mcomponents/dashboard/surveys.tsx[39m 14ms (unchanged)
components/dashboard/templates.tsx[2K[1G[90mcomponents/dashboard/templates.tsx[39m 10ms (unchanged)
components/micros/avatar.tsx[2K[1G[90mcomponents/micros/avatar.tsx[39m 5ms (unchanged)
components/micros/google-user.tsx[2K[1G[90mcomponents/micros/google-user.tsx[39m 6ms (unchanged)
components/micros/header-skeleton.tsx[2K[1G[90mcomponents/micros/header-skeleton.tsx[39m 3ms (unchanged)
components/micros/list-skeleton.tsx[2K[1G[90mcomponents/micros/list-skeleton.tsx[39m 12ms (unchanged)
components/micros/main-panel-skeleton.tsx[2K[1G[90mcomponents/micros/main-panel-skeleton.tsx[39m 6ms (unchanged)
components/micros/radio.tsx[2K[1G[90mcomponents/micros/radio.tsx[39m 7ms (unchanged)
components/micros/survey-icon.tsx[2K[1G[90mcomponents/micros/survey-icon.tsx[39m 4ms (unchanged)
components/micros/template-icon.tsx[2K[1G[90mcomponents/micros/template-icon.tsx[39m 3ms (unchanged)
components/micros/toast.tsx[2K[1G[90mcomponents/micros/toast.tsx[39m 7ms (unchanged)
components/modals/confirmation-modal.tsx[2K[1G[90mcomponents/modals/confirmation-modal.tsx[39m 5ms (unchanged)
components/modals/project-modal.tsx[2K[1G[90mcomponents/modals/project-modal.tsx[39m 7ms (unchanged)
components/modals/send-survey-modal.tsx[2K[1G[90mcomponents/modals/send-survey-modal.tsx[39m 6ms (unchanged)
components/modals/survey-modal.tsx[2K[1G[90mcomponents/modals/survey-modal.tsx[39m 13ms (unchanged)
components/modals/template-create-modal.tsx[2K[1G[90mcomponents/modals/template-create-modal.tsx[39m 11ms (unchanged)
components/modals/template-modal-left-panel.tsx[2K[1G[90mcomponents/modals/template-modal-left-panel.tsx[39m 8ms (unchanged)
components/modals/template-modal-right-panel.tsx[2K[1G[90mcomponents/modals/template-modal-right-panel.tsx[39m 20ms (unchanged)
components/modals/template-modal.tsx[2K[1G[90mcomponents/modals/template-modal.tsx[39m 37ms (unchanged)
components/modals/template-question-modal.tsx[2K[1G[90mcomponents/modals/template-question-modal.tsx[39m 9ms (unchanged)
components/reports/nps-analytics.tsx[2K[1G[90mcomponents/reports/nps-analytics.tsx[39m 15ms (unchanged)
components/reports/survey-data-table.tsx[2K[1G[90mcomponents/reports/survey-data-table.tsx[39m 9ms (unchanged)
constants/questionTypes.ts[2K[1G[90mconstants/questionTypes.ts[39m 2ms (unchanged)
constants/reportsMockData.ts[2K[1G[90mconstants/reportsMockData.ts[39m 8ms (unchanged)
constants/surveyJson.ts[2K[1G[90mconstants/surveyJson.ts[39m 6ms (unchanged)
lib/session.ts[2K[1G[90mlib/session.ts[39m 3ms (unchanged)
middleware.ts[2K[1G[90mmiddleware.ts[39m 2ms (unchanged)
prisma/index.ts[2K[1G[90mprisma/index.ts[39m 2ms (unchanged)
README.md[2K[1G[90mREADME.md[39m 19ms (unchanged)
store/atom.ts[2K[1G[90mstore/atom.ts[39m 4ms (unchanged)
tailwind.config.ts[2K[1G[90mtailwind.config.ts[39m 6ms (unchanged)
types/index.d.ts[2K[1G[90mtypes/index.d.ts[39m 12ms (unchanged)
types/props/main-panel.d.ts[2K[1G[90mtypes/props/main-panel.d.ts[39m 3ms (unchanged)
types/props/survey-modal.d.ts[2K[1G[90mtypes/props/survey-modal.d.ts[39m 3ms (unchanged)
types/props/template-create-modal.d.ts[2K[1G[90mtypes/props/template-create-modal.d.ts[39m 2ms (unchanged)
types/props/template-left-panel.d.ts[2K[1G[90mtypes/props/template-left-panel.d.ts[39m 3ms (unchanged)
types/props/template-modal.d.ts[2K[1G[90mtypes/props/template-modal.d.ts[39m 2ms (unchanged)
types/props/template-right-panel.d.ts[2K[1G[90mtypes/props/template-right-panel.d.ts[39m 4ms (unchanged)
utils/axios.ts[2K[1G[90mutils/axios.ts[39m 3ms (unchanged)
utils/crud.ts[2K[1G[90mutils/crud.ts[39m 10ms (unchanged)
